Chromosome_Pair	Syntenic_Block_Count	Total_Genes_Involved
AT6&CU160	17	326
AT2&CU144	14	218
AT2&CU16	13	232
AT6&CU31	11	254
AT2&CU160	10	227
AT6&CU87	10	286
AT2&CU140	9	190
AT3&CU160	9	146
AT4&CU142	9	146
AT5&CU148	9	221
AT6&CU142	9	212
AT2&CU143	8	191
AT2&CU49	8	159
AT2&CU68	8	128
AT3&CU68	8	138
AT4&CU160	8	147
AT2&CU148	7	109
AT3&CU148	7	185
AT3&CU67	7	96
AT4&CU148	7	159
AT4&CU155	7	196
AT4&CU87	7	213
AT5&CU160	7	97
AT2&CU103	6	102
AT2&CU112	6	98
AT2&CU142	6	78
AT4&CU130	6	120
AT4&CU28	6	189
AT5&CU104	6	152
AT5&CU143	6	91
AT5&CU54	6	115
AT5&CU6	6	124
AT6&CU148	6	106
AT6&CU18	6	144
AT6&CU90	6	129
AT2&CU130	5	109
AT2&CU155	5	101
AT2&CU6	5	110
AT4&CU3	5	88
AT4&CU67	5	70
AT6&CU110	5	75
AT6&CU130	5	124
AT6&CU155	5	122
AT6&CU22	5	69
AT2&CU117	4	88
AT2&CU82	4	103
AT2&CU85	4	61
AT3&CU130	4	98
AT3&CU144	4	69
AT3&CU28	4	144
AT3&CU89	4	77
AT5&CU103	4	78
AT5&CU130	4	97
AT5&CU142	4	100
AT6&CU103	4	58
AT6&CU161	4	67
AT2&CU115	3	62
AT2&CU54	3	53
AT3&CU10	3	120
AT3&CU103	3	72
AT3&CU115	3	58
AT3&CU136	3	42
AT3&CU143	3	38
AT3&CU161	3	106
AT3&CU18	3	60
AT3&CU42	3	36
AT3&CU54	3	84
AT3&CU87	3	116
AT3&CU90	3	114
AT4&CU10	3	100
AT4&CU112	3	50
AT4&CU115	3	80
AT4&CU140	3	82
AT4&CU161	3	70
AT4&CU22	3	46
AT4&CU26	3	40
AT4&CU31	3	82
AT4&CU68	3	68
AT4&CU82	3	41
AT4&CU89	3	40
AT4&CU90	3	56
AT5&CU115	3	80
AT5&CU155	3	70
AT5&CU18	3	88
AT5&CU31	3	66
AT5&CU33	3	101
AT5&CU42	3	54
AT5&CU87	3	142
AT5&CU92	3	38
AT6&CU115	3	64
AT6&CU118	3	57
AT6&CU141	3	46
AT6&CU143	3	51
AT6&CU151	3	56
AT6&CU33	3	54
AT6&CU42	3	52
